"GEOID","ALAND","AWATER","ELIGFY19","Tot18","ID18","Tot12","ID12","firstGEOID18","B1_ID18","B1_Tot18","B1_ID12","B1_Tot12","secondGEOID18","B2_ID18","B2_Tot18","B2_ID12","B2_Tot12","weightnum18","weightpov18","weightPerc18","weightnum12","weightpov12","weightPerc12","combinations","weightPerc18_Yes","weightPerc18_No","weightPerc12_Yes","weightPerc12_No"
"110010001001","803450","0","No",305,0,275,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,21,0,21,0,21
"110010001002","199344","0","No",110,0,70,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,10,0,10,0,10
"110010001003","194350","0","No",155,0,135,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,10,0,10,0,10
"110010001004","710466","512798","No",255,0,225,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,28,0,28,0,28
"110010002011","503312","0","Yes",25,25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010002021","192049","0","No",160,0,130,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,15,0,15,0,15
"110010002022","135553","0","No",35,10,20,0,"110010002024",0,10,0,10,"110010002011",25,25,0,0,35,70,50,0,30,0,15,1,14,0,15
"110010002023","154527","0","No",170,10,140,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,6,0,6,0,6
"110010002024","294501","428562","No",10,0,10,0,"110010002011",25,25,0,0,"110010002022",10,35,0,20,35,70,50,0,30,0,15,1,14,0,15
"110010003001","250102","0","No",240,0,200,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,15,0,15,0,15
"110010003002","119010","0","No",155,0,155,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,3,0,3,0,3
"110010003003","477936","2334","No",85,0,85,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,28,0,28,0,28
"110010003004","163765","0","No",305,20,290,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,21,0,21,0,21
"110010004001","536808","0","No",135,0,105,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,36,0,36,0,36
"110010004002","1005952","69","No",175,25,110,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,15,0,15,0,15
"110010005011","624506","24502","No",150,30,150,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,36,0,36,0,36
"110010005012","316080","6319","No",220,35,120,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,21,0,21,0,21
"110010005021","405441","0","No",320,0,145,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,21,0,21,0,21
"110010005022","176065","0","No",90,0,70,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,6,0,6,0,6
"110010006001","214896","0","No",155,0,155,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,10,0,10,0,10
"110010006002","458494","26","No",185,0,185,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,21,0,21,0,21
"110010006003","174391","45","No",140,40,120,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,15,0,15,0,15
"110010006004","595041","0","No",290,0,290,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,15,0,15,0,15
"110010007011","174647","0","Yes",70,40,70,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010007012","80163","0","No",225,15,225,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,10,0,10,0,10
"110010007013","130609","0","Yes",65,25,50,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010007014","163526","0","No",110,0,110,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,15,0,15,0,15
"110010007021","143691","0","No",195,20,170,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,15,0,15,0,15
"110010007022","73020","158","No",35,0,35,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,10,0,10,0,10
"110010007023","76965","0","No",30,4,30,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,10,0,10,0,10
"110010008011","201588","0","No",175,0,140,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,15,0,15,0,15
"110010008012","879235","0","No",275,0,115,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,15,0,15,0,15
"110010008013","1242591","0","No",595,30,410,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,45,0,45,0,45
"110010008014","589916","168211","No",90,0,90,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,15,0,15,0,15
"110010008021","954009","669752","No",325,50,210,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,6,0,6,0,6
"110010008022","759191","0","No",255,0,165,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,21,0,21,0,21
"110010009011","646106","0","No",520,45,405,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,6,0,6,0,6
"110010009012","1368656","75151","No",390,0,180,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,10,0,10,0,10
"110010009013","938049","0","No",275,15,195,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,28,0,28,0,28
"110010009021","444122","0","No",300,75,175,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,10,0,10,0,10
"110010009022","1422984","307257","No",395,0,240,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,10,0,10,0,10
"110010010011","277608","0","No",290,0,195,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,6,0,6,0,6
"110010010012","495629","0","No",485,0,345,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,21,0,21,0,21
"110010010013","335228","0","No",360,0,280,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,10,0,10,0,10
"110010010014","698686","0","No",425,0,410,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,28,0,28,0,28
"110010010015","295134","0","No",270,0,225,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,3,0,3,0,3
"110010010016","352098","0","No",170,0,115,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,10,0,10,0,10
"110010010021","325182","137","No",145,15,75,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,15,0,15,0,15
"110010010022","222081","0","No",115,0,95,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,6,0,6,0,6
"110010010023","342321","0","No",205,0,185,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,21,0,21,0,21
"110010011001","423673","0","No",380,0,290,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,10,0,10,0,10
"110010011002","470392","0","No",225,0,165,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,10,0,10,0,10
"110010011003","159813","0","No",235,0,190,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,6,0,6,0,6
"110010011004","622704","0","No",190,15,150,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,55,0,55,0,55
"110010012001","192701","0","No",325,0,280,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,10,0,10,0,10
"110010012002","179162","0","No",105,0,75,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,15,0,15,0,15
"110010012003","197304","0","No",150,0,135,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,10,0,10,0,10
"110010012004","649078","0","No",270,30,205,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,28,0,28,0,28
"110010013011","2093649","27548","No",305,0,270,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,78,0,78,0,78
"110010013012","544490","0","No",80,0,60,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,6,0,6,0,6
"110010013013","216738","0","No",135,30,60,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,15,0,15,0,15
"110010013021","409205","92","No",100,25,100,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,10,0,10,0,10
"110010013022","680564","9432","No",350,0,330,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,21,0,21,0,21
"110010013023","503018","6037","No",25,0,10,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,21,0,21,0,21
"110010014011","357424","0","No",445,15,330,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,15,0,15,0,15
"110010014012","430739","0","No",370,0,270,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,6,0,6,0,6
"110010014021","337376","0","No",310,10,215,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,10,0,10,0,10
"110010014022","359693","0","No",155,0,145,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,15,0,15,0,15
"110010014023","198140","0","No",235,0,210,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,28,0,28,0,28
"110010015001","3109915","6891","No",575,0,285,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,36,0,36,0,36
"110010015002","316926","0","No",305,30,210,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,15,0,15,0,15
"110010015003","284806","200","No",230,4,150,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,6,0,6,0,6
"110010015004","654710","5000","No",395,60,205,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,3,0,3,0,3
"110010015005","320286","0","No",485,0,390,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,10,0,10,0,10
"110010016001","481594","0","No",350,10,285,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,6,0,6,0,6
"110010016002","193480","0","No",100,0,65,0,"110010103002",105,165,75,135,"110010103003",140,225,100,145,245,490,50,175,345,50.7246376811594,10,1,9,1,9
"110010016003","354896","0","No",170,0,130,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,6,0,6,0,6
"110010016004","1635695","35624","No",360,0,215,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,10,0,10,0,10
"110010017021","419233","0","No",265,30,240,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,15,0,15,0,15
"110010017022","520061","0","No",175,60,130,45,"110010103002",105,165,75,135,"110010103003",140,225,100,145,305,565,53.9823008849557,220,410,53.6585365853659,10,1,9,1,9
"110010018031","987027","31934","Yes",325,135,290,135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010018032","149262","0","Yes",695,360,545,310,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010018041","194179","0","Yes",75,40,40,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010018042","228580","0","Yes",340,150,235,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010018043","178996","0","Yes",920,550,660,390,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010019011","235052","0","No",340,150,220,65,"110010021021",0,100,0,40,"110010020022",310,475,225,345,460,915,50.2732240437158,290,605,47.9338842975207,15,4,11,2,13
"110010019012","171266","0","No",155,75,145,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,10,0,10,0,10
"110010019013","173133","0","No",250,70,185,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,6,0,6,0,6
"110010019014","189855","0","No",130,0,105,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,10,0,10,0,10
"110010019021","427039","0","No",290,90,230,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,15,0,15,0,15
"110010019022","450311","0","No",80,10,60,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,21,0,21,0,21
"110010020011","135337","0","No",400,170,275,115,"110010020023",35,160,0,120,"110010018043",550,920,390,660,755,1480,51.0135135135135,505,1055,47.8672985781991,21,6,15,6,15
"110010020012","497386","1107","No",205,0,140,0,"110010018032",360,695,310,545,"110010018043",550,920,390,660,910,1820,50,700,1345,52.0446096654275,36,2,34,3,33
"110010020021","343887","0","No",240,0,125,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,45,0,45,0,45
"110010020022","141568","0","Yes",475,310,345,225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010020023","363922","0","No",160,35,120,0,"110010021014",165,260,0,75,"110010020022",310,475,225,345,510,895,56.9832402234637,225,540,41.6666666666667,21,2,19,0,21
"110010021011","182715","0","No",185,40,160,40,"110010021012",110,230,0,125,"110010020022",310,475,225,345,460,890,51.685393258427,265,630,42.0634920634921,21,3,18,1,20
"110010021012","85485","0","No",230,110,125,0,"110010021014",165,260,0,75,"110010021026",20,65,20,35,295,555,53.1531531531532,20,235,8.51063829787234,15,1,14,0,15
"110010021013","131657","0","No",480,0,450,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,28,0,28,0,28
"110010021014","118807","0","Yes",260,165,75,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010021015","82327","0","No",130,0,115,0,"110010021014",165,260,0,75,"110010020022",310,475,225,345,475,865,54.9132947976879,225,535,42.0560747663551,15,2,13,0,15
"110010021021","166976","0","No",100,0,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,36,0,36,0,36
"110010021022","134487","0","Yes",85,25,45,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010021023","98074","0","No",190,20,130,0,"110010021022",25,85,25,45,"110010022021",410,580,330,495,455,855,53.2163742690059,355,670,52.9850746268657,6,1,5,2,4
"110010021024","127580","0","No",355,130,255,110,"110010022023",95,145,40,65,"110010022021",410,580,330,495,635,1080,58.7962962962963,480,815,58.8957055214724,15,4,11,5,10
"110010021025","81281","0","Yes",30,20,10,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010021026","117990","0","Yes",65,20,35,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010022011","144521","0","No",195,0,150,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,21,0,21,0,21
"110010022012","174348","0","No",340,130,255,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,21,0,21,0,21
"110010022013","96303","0","No",95,40,45,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,15,0,15,0,15
"110010022021","490454","566","Yes",580,410,495,330,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010022022","98485","0","Yes",240,90,220,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010022023","105025","0","Yes",145,95,65,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010023011","181578","0","No",315,40,165,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,36,0,36,0,36
"110010023012","231032","0","No",310,60,210,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,6,0,6,0,6
"110010023021","2010230","5298","No",75,0,75,0,"110010024001",10,70,0,40,"110010022021",410,580,330,495,420,725,57.9310344827586,330,610,54.0983606557377,91,10,81,7,84
"110010024001","98496","0","No",70,10,40,0,"110010031001",295,495,240,410,"110010025021",75,150,75,150,380,715,53.1468531468531,315,600,52.5,21,1,20,2,19
"110010024002","215190","0","No",220,15,160,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,21,0,21,0,21
"110010024003","107544","0","No",145,60,55,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,10,0,10,0,10
"110010024004","135004","0","No",205,60,195,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,10,0,10,0,10
"110010025011","315730","0","No",305,110,210,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,28,0,28,0,28
"110010025012","227730","0","No",335,30,260,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,15,0,15,0,15
"110010025021","141308","0","Yes",150,75,150,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010025022","150693","0","No",240,0,240,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,28,0,28,0,28
"110010025023","150768","0","No",435,30,295,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,28,0,28,0,28
"110010025024","160952","0","No",285,125,240,100,"110010028012",290,615,200,515,"110010027014",420,710,370,530,835,1610,51.8633540372671,670,1285,52.1400778210117,28,2,26,2,26
"110010026001","804941","22465","No",215,4,190,4,"110010013023",0,25,0,10,"110010027014",420,710,370,530,424,950,44.6315789473684,374,730,51.2328767123288,36,0,36,1,35
"110010026002","1307405","40192","No",310,10,195,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,21,0,21,0,21
"110010027011","36036","0","No",40,0,35,0,"110010027013",0,220,0,210,"110010028022",380,420,280,290,380,680,55.8823529411765,280,535,52.3364485981308,15,8,7,8,7
"110010027012","127826","0","No",280,110,265,110,"110010027013",0,220,0,210,"110010028022",380,420,280,290,490,920,53.2608695652174,390,765,50.9803921568627,21,8,13,8,13
"110010027013","233287","0","No",220,0,210,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,10,0,10,0,10
"110010027014","55775","0","Yes",710,420,530,370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010027021","77478","0","Yes",270,270,170,170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010027022","192867","0","No",510,10,465,0,"110010028021",330,495,330,475,"110010028022",380,420,280,290,720,1425,50.5263157894737,610,1230,49.5934959349593,21,2,19,0,21
"110010027023","216095","7801","No",205,80,60,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,21,0,21,0,21
"110010028011","66576","0","No",150,70,90,35,"110010028012",290,615,200,515,"110010027014",420,710,370,530,780,1475,52.8813559322034,605,1135,53.3039647577093,15,8,7,9,6
"110010028012","105335","0","No",615,290,515,200,"110010025024",125,285,100,240,"110010027014",420,710,370,530,835,1610,51.8633540372671,670,1285,52.1400778210117,15,3,12,3,12
"110010028021","89328","0","Yes",495,330,475,330,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010028022","140367","0","Yes",420,380,290,280,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010029001","130586","0","No",330,90,255,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,10,0,10,0,10
"110010029002","170061","0","No",315,50,215,15,"110010030001",100,170,30,100,"110010028022",380,420,280,290,530,905,58.5635359116022,325,605,53.7190082644628,28,4,24,3,25
"110010030001","113998","0","Yes",170,100,100,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010030002","96640","0","Yes",400,245,255,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010031001","296909","0","Yes",495,295,410,240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010032001","99567","0","No",95,15,40,15,"110010024001",10,70,0,40,"110010031001",295,495,240,410,320,660,48.4848484848485,255,490,52.0408163265306,15,1,14,3,12
"110010032002","96651","0","Yes",215,150,175,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010032003","126484","0","Yes",265,140,185,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010032004","122739","0","No",200,55,125,15,"110010031001",295,495,240,410,"110010032003",140,265,85,185,490,960,51.0416666666667,340,720,47.2222222222222,10,2,8,1,9
"110010033011","255035","0","No",265,0,205,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,15,0,15,0,15
"110010033012","102843","0","No",55,0,30,0,"110010087012",80,115,80,85,"110010033013",0,65,0,35,80,235,34.0425531914894,80,150,53.3333333333333,28,0,28,1,27
"110010033013","84242","0","No",65,0,35,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,6,0,6,0,6
