"GEOID","ALAND","AWATER","ELIGFY19","Tot18","ID18","Tot12","ID12","firstGEOID18","B1_ID18","B1_Tot18","B1_ID12","B1_Tot12","secondGEOID18","B2_ID18","B2_Tot18","B2_ID12","B2_Tot12","weightnum18","weightpov18","weightPerc18","weightnum12","weightpov12","weightPerc12","combinations","weightPerc18_Yes","weightPerc18_No","weightPerc12_Yes","weightPerc12_No"
"110010033021","109357","0","No",155,4,130,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,15,0,15,0,15
"110010033022","94879","0","No",135,40,120,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,15,0,15,0,15
"110010034001","105519","0","No",185,65,150,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,3,0,3,0,3
"110010034002","812007","159593","No",205,55,155,35,"110010031001",295,495,240,410,"110010035001",160,290,145,260,510,990,51.5151515151515,420,825,50.9090909090909,91,2,89,2,89
"110010035001","123823","0","Yes",290,160,260,145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010035002","258046","0","Yes",75,60,50,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010036001","76055","0","Yes",180,40,180,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010036002","73548","0","Yes",315,290,235,210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010036003","156013","0","Yes",50,0,50,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010037001","61333","0","Yes",245,195,215,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010037002","119737","0","Yes",385,350,385,350,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010037003","111301","0","Yes",355,230,210,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010038001","115904","0","No",325,110,215,0,"110010037002",350,385,350,385,"110010040011",0,95,0,95,460,805,57.1428571428571,350,695,50.3597122302158,28,7,21,5,23
"110010038002","148928","0","No",115,0,115,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,28,0,28,0,28
"110010038003","91282","0","No",10,0,10,0,"110010028021",330,495,330,475,"110010037002",350,385,350,385,680,890,76.4044943820225,680,870,78.1609195402299,15,11,4,8,7
"110010039001","45577","0","No",0,0,0,0,"110010039002",0,60,0,60,"110010028021",330,495,330,475,330,555,59.4594594594595,330,535,61.6822429906542,10,3,7,3,7
"110010039002","209917","10579","No",60,0,60,0,"110010039001",0,0,0,0,"110010040013",160,240,120,200,160,300,53.3333333333333,120,260,46.1538461538462,28,1,27,0,28
"110010039003","75138","0","No",45,0,45,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,21,0,21,0,21
"110010039004","49178","0","No",55,0,55,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,0,1,0,1
"110010040011","88547","0","No",95,0,95,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,28,0,28,0,28
"110010040012","43911","0","No",0,0,0,0,"110010041002",0,80,0,80,"110010040013",160,240,120,200,160,320,50,120,280,42.8571428571429,15,2,13,1,14
"110010040013","138752","2414","Yes",240,160,200,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010040021","42394","0","Yes",35,15,30,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010040022","83773","0","No",150,0,110,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,28,0,28,0,28
"110010040023","68588","0","No",35,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,15,0,15,0,15
"110010041001","103592","0","No",150,0,115,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,15,0,15,0,15
"110010041002","289801","6192","No",80,0,80,0,"110010040012",0,0,0,0,"110010040013",160,240,120,200,160,320,50,120,280,42.8571428571429,15,1,14,0,15
"110010041003","395568","16828","No",100,4,75,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,28,0,28,0,28
"110010042011","90069","0","No",60,0,60,0,"110010053011",0,40,0,40,"110010037003",230,355,85,210,230,455,50.5494505494505,85,310,27.4193548387097,21,4,17,0,21
"110010042012","114460","0","No",75,0,75,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,15,0,15,0,15
"110010042021","111197","0","No",20,0,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,15,0,15,0,15
"110010042022","96449","0","No",75,0,60,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,21,0,21,0,21
"110010043001","122783","0","No",255,75,210,65,"110010037003",230,355,85,210,"110010043002",105,135,35,65,410,745,55.0335570469799,185,485,38.1443298969072,21,1,20,0,21
"110010043002","113911","0","Yes",135,105,65,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010044001","246894","0","No",140,0,140,0,"110010035002",60,75,35,50,"110010037003",230,355,85,210,290,570,50.8771929824561,120,400,30,21,2,19,0,21
"110010044002","274845","0","No",270,130,190,70,"110010050011",0,65,0,65,"110010043002",105,135,35,65,235,470,50,105,320,32.8125,45,4,41,0,45
"110010046001","140978","0","Yes",215,110,160,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010046002","296164","0","No",220,50,200,30,"110010047012",340,560,275,490,"110010046001",110,215,80,160,500,995,50.251256281407,385,850,45.2941176470588,15,1,14,0,15
"110010047011","93630","0","Yes",635,590,455,410,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010047012","231020","0","Yes",560,340,490,275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010047021","326358","0","Yes",265,155,165,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010048011","317491","0","No",280,80,210,80,"110010048021",4,125,0,65,"110010048022",225,325,170,205,309,730,42.3287671232877,250,480,52.0833333333333,36,3,33,7,29
"110010048021","138165","0","Yes",125,4,65,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010048022","148639","0","Yes",325,225,205,170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010049011","84362","0","Yes",355,210,250,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010049012","187525","0","Yes",120,45,85,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010049021","65747","0","Yes",15,15,15,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010049022","198137","0","Yes",380,260,315,220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010050011","104205","0","No",65,0,65,0,"110010050023",195,230,195,230,"110010049012",45,120,25,85,240,415,57.8313253012048,220,380,57.8947368421053,10,3,7,3,7
"110010050012","100233","0","No",100,0,100,0,"110010050023",195,230,195,230,"110010052013",0,0,0,0,195,330,59.0909090909091,195,330,59.0909090909091,21,3,18,3,18
"110010050021","39704","0","Yes",15,0,15,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010050022","91616","0","Yes",95,0,95,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010050023","71346","0","Yes",230,195,230,195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010050024","31157","0","Yes",145,0,25,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010052011","55038","0","No",35,0,25,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,10,0,10,0,10
"110010052012","135099","0","No",0,0,0,0,"110010101002",30,45,15,20,"110010053013",20,20,20,20,50,65,76.9230769230769,35,40,87.5,45,10,35,6,39
"110010052013","38381","0","No",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,10,0,10,0,10
"110010052014","111194","0","No",120,0,120,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,15,0,15,0,15
"110010053011","49305","0","No",40,0,40,0,"110010052012",0,0,0,0,"110010043002",105,135,35,65,105,175,60,35,105,33.3333333333333,15,3,12,0,15
"110010053012","87454","0","No",215,0,215,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,10,0,10,0,10
"110010053013","81310","0","Yes",20,20,20,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010053014","68330","0","No",35,0,35,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,6,0,6,0,6
"110010055001","155807","0","No",90,0,60,0,"110010055004",80,80,80,80,"110010055005",0,0,0,0,80,170,47.0588235294118,80,140,57.1428571428571,55,1,54,5,50
"110010055002","213337","9350","No",140,0,140,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,21,0,21,0,21
"110010055003","164750","0","No",20,0,20,0,"110010055004",80,80,80,80,"110010055005",0,0,0,0,80,100,80,80,100,80,28,6,22,6,22
"110010055004","49850","0","Yes",80,80,80,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010055005","45642","0","No",0,0,0,0,"110010055004",80,80,80,80,"110010055003",0,20,0,20,80,100,80,80,100,80,6,2,4,3,3
"110010056001","97405","637","No",20,0,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,10,0,10,0,10
"110010056002","211543","6549","No",40,0,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,21,0,21,0,21
"110010056003","61948","0","No",95,0,65,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,3,0,3,0,3
"110010056004","86364","0","No",20,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,10,0,10,NA,NA
"110010058001","681585","0","No",35,0,30,0,"110010058002",25,105,20,100,"110010047012",340,560,275,490,365,700,52.1428571428571,295,620,47.5806451612903,21,16,5,14,7
"110010058002","232950","0","No",105,25,100,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,6,0,6,0,6
"110010059001","642060","0","No",45,0,45,0,"110010047021",155,265,100,165,"110010062021",0,0,0,0,155,310,50,100,210,47.6190476190476,6,1,5,0,6
"110010062021","6539774","4970897","No",0,0,0,0,"110010101002",30,45,15,20,"110010047021",155,265,100,165,185,310,59.6774193548387,115,185,62.1621621621622,276,NA,NA,NA,NA
"110010064001","168216","0","Yes",125,115,65,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010064002","519810","246481","Yes",445,355,315,255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010065001","153483","0","No",25,0,25,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,6,0,6,0,6
"110010065002","351424","0","No",250,10,240,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,15,0,15,0,15
"110010066001","287216","0","No",325,0,225,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,21,0,21,0,21
"110010067001","145714","0","No",130,0,105,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,15,0,15,0,15
"110010067002","114828","0","No",240,0,175,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,6,0,6,0,6
"110010067003","167777","0","No",130,0,115,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,21,0,21,0,21
"110010068011","153971","0","No",105,40,85,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,6,0,6,0,6
"110010068012","90821","0","No",75,0,75,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,10,0,10,0,10
"110010068021","106040","0","No",170,20,155,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,21,0,21,0,21
"110010068022","174068","0","No",320,25,265,4,"110010068041",0,35,0,25,"110010071002",520,665,325,465,545,1020,53.4313725490196,329,755,43.5761589403974,15,2,13,1,14
"110010068041","1542276","477746","No",35,0,25,0,"110010068021",20,170,20,155,"110010071002",520,665,325,465,540,870,62.0689655172414,345,645,53.4883720930233,78,33,45,31,47
"110010069001","242886","0","No",140,0,120,0,"110010068021",20,170,20,155,"110010071002",520,665,325,465,540,975,55.3846153846154,345,740,46.6216216216216,36,6,30,0,36
"110010069002","155627","0","No",170,0,170,0,"110010068021",20,170,20,155,"110010071002",520,665,325,465,540,1005,53.7313432835821,345,790,43.6708860759494,6,2,4,0,6
"110010070001","178240","0","No",230,0,165,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,6,0,6,0,6
"110010070002","245112","0","No",85,0,70,0,"110010065001",0,25,0,25,"110010071002",520,665,325,465,520,775,67.0967741935484,325,560,58.0357142857143,36,9,27,6,30
"110010071001","365681","149901","Yes",205,175,165,135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010071002","236543","0","Yes",665,520,465,325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010072001","304549","0","No",285,130,215,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,10,0,10,0,10
"110010072002","1063517","312407","No",30,0,30,0,"110010074011",465,485,260,260,"110010064001",115,125,50,65,580,640,90.625,310,355,87.3239436619718,45,25,20,24,21
"110010073011","4584798","5139019","No",1725,385,1575,370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,45,0,45,0,45
"110010073041","986650","11701","Yes",530,395,395,275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010073042","105650","0","Yes",170,95,150,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010073043","148097","0","Yes",60,20,60,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010074011","1038224","200992","Yes",485,465,260,260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010074012","172041","0","Yes",420,395,340,315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010074031","330203","0","Yes",1150,795,675,530,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010074041","360629","0","Yes",965,830,620,590,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010074042","253198","0","Yes",480,285,325,235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010074043","199385","0","Yes",50,50,50,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010074061","174626","0","Yes",705,475,570,370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010074062","185526","0","Yes",490,430,400,360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010074071","335333","0","Yes",225,165,140,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010074072","269340","0","Yes",650,385,460,290,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010074081","376318","58","Yes",1140,975,840,700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010074091","84235","0","Yes",235,195,70,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010074092","157704","0","Yes",540,425,450,340,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010074093","155846","0","Yes",570,420,465,355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010075021","269763","0","Yes",1265,1025,715,605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010075022","346035","0","Yes",445,380,240,220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010075031","278553","0","Yes",150,100,130,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010075032","221258","0","Yes",855,635,660,525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010075041","796618","0","Yes",925,635,750,540,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010076011","116995","0","Yes",125,45,115,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010076012","160722","0","Yes",15,15,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010076013","170685","0","Yes",545,310,320,220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010076014","122963","0","Yes",195,120,175,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010076015","535923","141529","Yes",210,160,210,160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010076031","211163","0","Yes",335,280,225,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010076032","326908","0","Yes",65,50,65,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010076033","385942","0","Yes",360,260,230,165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010076034","302605","0","Yes",70,0,70,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010076041","168411","0","Yes",430,395,395,395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010076042","818181","0","Yes",215,55,130,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010076043","382986","0","Yes",235,85,170,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010076051","128873","0","Yes",85,0,70,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010076052","240938","0","Yes",470,305,295,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010076053","83980","0","Yes",265,160,185,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010077031","372482","0","Yes",210,35,130,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010077032","304409","1059","Yes",375,280,185,135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010077033","261569","0","Yes",1285,1135,1025,965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010077034","78806","0","Yes",95,40,95,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010077071","376361","0","Yes",1040,915,660,585,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010077072","466491","0","Yes",330,135,180,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010077081","131192","0","Yes",600,465,390,355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010077082","605929","124915","Yes",305,105,230,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010077091","686174","86864","Yes",235,170,80,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010077092","151847","0","Yes",215,95,115,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010078031","489471","1639","Yes",240,215,90,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010078032","137978","0","Yes",85,45,50,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010078033","179142","0","Yes",210,0,210,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010078034","201170","0","Yes",290,265,220,215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010078041","270529","4303","Yes",195,140,135,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010078042","355707","0","Yes",420,400,330,320,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
"110010078043","213595","0","Yes",155,55,130,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA
