"Name","AreasYes","Under18Yes","Under12Yes","Combinations","AreasCalc","Under18Calc","Under12Calc","AreasDeltaPerc","Under18DeltaPerc","Under12DeltaPerc","AreasNo","Under18No"
"Alabama",2330,426805,305651,4099,162,25819,18035,6.95278969957082,6.04936680685559,5.90052052831497,945,80921
"Alaska",183,32493,24419,670,19,3295,2605,10.3825136612022,10.1406456775305,10.6679225193497,332,23194
"Arizona",2353,635340,455606,4053,117,22335,15480,4.97237569060773,3.51544055151572,3.39767255040539,1708,122654
"Arkansas",1546,302612,221621,2263,92,15525,10630,5.95084087968952,5.1303319101688,4.79647686816683,509,43096
"California",10940,3186397,2254348,27032,706,136845,92011,6.45338208409506,4.2946625922633,4.08149052408945,11550,693617
"Colorado",1448,300969,222389,5129,110,15955,11574,7.59668508287293,5.3012104236649,5.20439410222628,1974,112277
"Connecticut",790,157728,114049,2100,41,5115,3825,5.18987341772152,3.24292452830189,3.3538216029952,1751,61717
"Delaware",243,53416,39871,716,24,3815,2685,9.87654320987654,7.14205481503669,6.73421785257455,306,17878
"District of Columbia",181,43894,31540,340,13,1815,1180,7.18232044198895,4.13496149815465,3.74128091312619,256,5379
"Florida",6626,1528692,1098845,12945,400,79709,54381,6.03682463024449,5.21419618863708,4.94892364255195,4383,309567
"Georgia",3533,941977,688318,6036,199,46695,31825,5.6326068497028,4.95712740332301,4.62358967802673,1798,189879
"Hawaii",250,50100,36756,1428,22,3220,2235,8.8,6.42714570858283,6.08063989552726,583,40099
"Idaho",623,140500,104073,1387,60,14744,10928,9.63081861958267,10.4939501779359,10.500321889443,280,37244
"Illinois",4511,861070,619422,11714,326,41815,29094,7.22677898470406,4.85616732669818,4.69695942346252,4852,249010
"Indiana",2740,509557,376096,6249,192,28629,19644,7.00729927007299,5.61840971667547,5.22313451884625,1879,136348
"Iowa",1054,152793,114896,4185,116,12695,9074,11.0056925996205,8.30862670410294,7.89757693914497,1460,81607
"Kansas",1173,201352,151650,3164,79,10280,7529,6.73486786018755,5.10548690849855,4.96472139795582,1099,65095
"Kentucky",2061,371754,268995,3981,141,20425,14125,6.84133915574964,5.49422467545743,5.25102697076154,1083,76248
"Louisiana",2217,437764,318661,3854,122,20118,13727,5.50293188994136,4.59562686744456,4.30771258484722,1124,84236
"Maine",552,68459,51761,1339,50,5400,3695,9.05797101449275,7.88793292335559,7.13857923919553,481,23968
"Maryland",1252,231981,173453,4054,86,14745,10655,6.86900958466454,6.35612399291321,6.14287443860873,2578,140111
"Massachusetts",1505,264602,189347,4318,106,11984,8444,7.04318936877076,4.52906629579519,4.45953725171246,3371,116993
"Michigan",4521,729795,522852,9283,270,32520,21710,5.9721300597213,4.45604587589666,4.15222663392318,3373,182987
"Minnesota",1363,230303,173247,5597,123,14235,10390,9.02421129860602,6.18098765539311,5.99721784504205,2623,149205
"Mississippi",1652,353902,252919,1630,77,13994,9269,4.66101694915254,3.95420201072613,3.6648096821512,432,35116
"Missouri",2629,438256,322061,4677,155,22654,15960,5.89577786230506,5.16912489503852,4.95558294857185,1722,116753
"Montana",425,63614,47127,1244,31,3680,2720,7.29411764705882,5.78489011852737,5.77163833895644,386,23950
"Nebraska",697,117397,88631,1891,55,5994,4365,7.8909612625538,5.10575227646362,4.9249134050163,881,45626
"Nevada",1046,244053,176796,2291,66,11835,8595,6.30975143403442,4.84935649223734,4.86153532885359,724,53436
"New Hampshire",241,34474,25695,835,20,1780,1335,8.29875518672199,5.1633114811162,5.19556333917104,660,29462
"New Jersey",1976,432367,314466,6013,142,20590,14264,7.18623481781376,4.76215807404358,4.53594347242627,4198,166183
"New Mexico",1015,236425,169511,1440,43,6730,4585,4.23645320197044,2.84656867928519,2.70483921397431,391,26386
"New York",6669,1320007,946477,18405,454,55432,37938,6.80761733393312,4.19937166999872,4.00833829031239,8282,326223
"North Carolina",3898,862625,620829,6152,230,44745,30814,5.90046177526937,5.1870743370526,4.96336350267143,2009,162445
"North Dakota",143,24564,19118,658,11,945,590,7.69230769230769,3.84709330727894,3.08609687205775,418,21811
"Ohio",5011,836927,612723,10624,301,38560,28230,6.00678507283975,4.60733134431079,4.60730215774502,3922,212247
"Oklahoma",1858,341216,252638,4985,141,19944,13704,7.58880516684607,5.84497796117415,5.42436213079584,966,83638
"Oregon",1374,269363,194423,3263,114,17830,12240,8.29694323144105,6.61932039663948,6.29555145224588,1140,73116
"Pennsylvania",4204,710501,516790,12990,343,37130,26055,8.15889628924834,5.22588990022533,5.04169972329186,5192,261382
"Rhode Island",349,63444,44718,730,15,1485,1085,4.29799426934097,2.34064686968035,2.42631602486694,450,15769
"South Carolina",2043,417847,305751,3088,109,17130,12034,5.33529123837494,4.09958669082224,3.93588246645146,907,81212
"South Dakota",278,51405,39354,836,22,3455,2635,7.9136690647482,6.72113607625717,6.69563449712863,354,24616
"Tennessee",2628,569600,412990,4751,195,32324,22303,7.42009132420091,5.6748595505618,5.40037289038476,1302,104842
"Texas",9548,2713256,1972752,17734,531,117305,81064,5.56137410976121,4.32340332058604,4.10918351622505,5721,503763
"Utah",661,178908,136833,3642,100,21615,15950,15.1285930408472,12.0816285465155,11.6565448393297,929,116235
"Vermont",187,21553,15710,1037,32,2605,1765,17.1122994652406,12.0864844801188,11.2348822406111,303,15946
"Virginia",2150,394729,294607,6138,170,24875,17475,7.90697674418605,6.301791862265,5.93163095242136,3004,179048
"Washington",1943,397825,293627,5772,144,21909,15459,7.4112197632527,5.50719537485075,5.26484281077694,2692,156158
"West Virginia",1030,136736,98437,1698,78,9465,6470,7.57281553398058,6.92209805757079,6.57273179800278,484,28273
"Wisconsin",1809,310782,228354,6210,177,19295,13753,9.78441127694859,6.20853202566429,6.02266656156669,2490,138869
"Wyoming",138,24239,18509,652,18,2175,1775,13.0434782608696,8.97314245637196,9.58992922362094,254,17410
